timestamp,stationCode,stationName,latitude,longitude,radiacao,vento_rajada,vento_direcao,umid_max,umid_min,temp_max,pressao,pressao_min,pto_orvalho_inst,pto_orvalho_max,vento_vel,temp_min,pressao_max,pto_orvalho_min,temp_inst,umid_inst,precipitacao
1567306800000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,4.6,203,57,53,23.0,959.2,959.2,13.3,13.3,1.8,22.1,959.6,12.9,22.1,57,0.0
1567310400000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,4.7,196,61,57,22.2,958.6,958.6,13.6,13.7,1.5,21.4,959.2,13.4,21.5,61,0.0
1567314000000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,4.0,188,63,61,21.6,958.3,958.3,13.5,13.7,1.1,20.7,958.6,13.5,20.7,63,0.0
1567317600000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,3.6,200,67,63,20.9,958.1,958.1,13.5,13.7,1.7,19.8,958.3,13.3,19.9,67,0.0
1567321200000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,4.3,206,69,67,19.9,958.0,958.0,13.6,13.7,1.4,19.3,958.1,13.3,19.5,69,0.0
1567324800000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,4.2,199,72,68,19.5,958.4,958.0,13.8,13.9,1.9,19.0,958.4,13.5,19.1,71,0.0
1567328400000,A350,Serra Talhada ,-7.954277,-38.295082,17.16,4.2,195,75,71,19.2,958.9,958.4,14.1,14.1,0.9,18.5,958.9,13.6,18.6,75,0.0
1567332000000,A350,Serra Talhada ,-7.954277,-38.295082,487.5,5.1,182,75,68,20.4,959.6,958.9,14.3,14.4,2.6,18.6,959.6,14.0,20.4,68,0.0
1567335600000,A350,Serra Talhada ,-7.954277,-38.295082,1439.0,7.1,168,68,54,23.0,960.1,959.6,13.0,14.3,2.8,20.4,960.1,13.0,22.8,54,0.0
1567339200000,A350,Serra Talhada ,-7.954277,-38.295082,2275.0,8.0,165,54,42,25.5,960.6,960.1,11.6,13.2,3.9,22.6,960.6,11.6,25.3,42,0.0
1567342800000,A350,Serra Talhada ,-7.954277,-38.295082,2932.0,8.2,151,43,30,28.2,960.1,960.0,8.8,12.0,4.1,25.1,960.7,8.7,27.5,31,0.0
1567346400000,A350,Serra Talhada ,-7.954277,-38.295082,3371.0,8.9,118,31,25,30.2,959.2,959.2,8.3,9.7,2.3,27.5,960.1,7.8,29.0,27,0.0
1567350000000,A350,Serra Talhada ,-7.954277,-38.295082,3514.0,6.5,137,28,24,31.4,957.9,957.9,7.9,8.7,2.7,28.8,959.2,7.9,30.9,24,0.0
1567353600000,A350,Serra Talhada ,-7.954277,-38.295082,3411.0,7.0,195,24,22,32.3,956.5,956.5,7.4,8.3,2.4,30.4,957.9,6.9,31.3,23,0.0
1567357200000,A350,Serra Talhada ,-7.954277,-38.295082,3027.0,6.1,201,23,21,33.1,955.6,955.6,7.5,7.8,1.9,31.0,956.5,6.7,33.1,21,0.0
1567360800000,A350,Serra Talhada ,-7.954277,-38.295082,2371.0,5.5,276,21,20,33.6,955.0,955.0,7.3,7.8,1.8,31.9,955.6,6.5,33.1,20,0.0
1567364400000,A350,Serra Talhada ,-7.954277,-38.295082,1552.0,4.9,168,20,19,33.4,955.0,954.9,6.1,7.3,1.7,32.2,955.0,6.0,32.8,19,0.0
1567368000000,A350,Serra Talhada ,-7.954277,-38.295082,563.1,4.9,165,21,19,32.9,955.2,955.0,6.6,6.7,1.7,31.6,955.3,5.9,31.6,21,0.0
1567371600000,A350,Serra Talhada ,-7.954277,-38.295082,25.63,5.7,201,24,21,31.5,955.5,955.2,7.8,7.8,2.1,30.1,955.5,6.7,30.4,24,0.0
1567375200000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,11.9,190,34,24,30.4,956.0,955.5,10.8,10.8,4.8,28.3,956.0,7.9,28.3,34,0.0
1567378800000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,11.9,205,38,34,28.3,956.5,956.0,11.8,11.8,4.2,27.4,956.5,10.9,27.4,38,0.0
1567382400000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,9.1,163,41,38,27.4,957.3,956.5,12.4,12.4,4.7,26.8,957.3,11.9,26.8,41,0.0
1567386000000,A350,Serra Talhada ,-7.954277,-38.295082,-3.48,7.3,171,52,41,26.7,958.1,957.3,15.0,15.0,3.7,25.5,958.1,12.4,25.5,52,0.0
1567389600000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,8.4,172,61,52,25.5,958.1,958.0,16.4,16.4,3.4,24.4,958.2,15.1,24.4,61,0.0
1567393200000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,7.0,177,66,61,24.4,957.9,957.8,16.9,16.9,2.4,23.6,958.1,16.4,23.6,66,0.0
1567396800000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,6.5,198,69,66,23.6,957.5,957.4,16.9,17.0,1.7,22.9,957.8,16.8,22.9,69,0.0
1567400400000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,5.3,204,72,69,22.9,957.3,957.2,16.8,17.0,2.9,22.2,957.5,16.8,22.6,70,0.0
1567404000000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,5.6,157,70,68,22.7,957.2,957.1,16.4,16.8,1.7,22.4,957.3,16.4,22.4,69,0.0
1567407600000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,6.7,200,71,69,22.4,957.5,957.2,16.4,16.5,2.3,21.9,957.5,16.3,21.9,71,0.0
1567411200000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,6.7,130,71,70,22.0,957.7,957.4,16.1,16.4,1.7,21.6,957.7,16.1,21.6,71,0.0
1567414800000,A350,Serra Talhada ,-7.954277,-38.295082,19.19,4.6,224,74,71,21.6,958.3,957.7,16.4,16.5,1.9,21.0,958.3,16.1,21.2,74,0.0
1567418400000,A350,Serra Talhada ,-7.954277,-38.295082,362.5,8.1,185,74,67,22.7,958.9,958.3,16.2,16.6,2.4,21.2,959.0,16.1,22.7,67,0.0
1567422000000,A350,Serra Talhada ,-7.954277,-38.295082,1232.0,8.3,132,67,60,24.3,959.5,958.9,16.1,16.2,3.4,22.6,959.6,15.6,24.3,60,0.0
1567425600000,A350,Serra Talhada ,-7.954277,-38.295082,2206.0,7.8,123,60,51,26.7,959.7,959.5,15.4,16.5,3.0,24.1,959.8,15.2,25.3,54,0.0
1567429200000,A350,Serra Talhada ,-7.954277,-38.295082,2753.0,7.7,147,54,45,28.5,959.6,959.5,15.2,15.9,2.8,25.3,959.7,14.9,28.0,46,0.0
1567432800000,A350,Serra Talhada ,-7.954277,-38.295082,3063.0,8.2,164,47,37,30.3,958.5,958.5,13.7,15.5,2.9,27.4,959.6,13.7,29.4,38,0.0
1567436400000,A350,Serra Talhada ,-7.954277,-38.295082,2595.0,6.6,142,40,32,31.4,957.5,957.5,12.2,14.3,2.2,28.8,958.5,12.2,30.3,33,0.0
1567440000000,A350,Serra Talhada ,-7.954277,-38.295082,3041.0,8.9,129,34,28,32.4,956.4,956.4,11.3,12.8,2.7,30.0,957.5,11.3,31.8,28,0.0
1567443600000,A350,Serra Talhada ,-7.954277,-38.295082,2961.0,7.7,157,30,25,33.5,955.3,955.3,10.8,12.3,3.3,31.2,956.4,10.3,32.9,26,0.0
1567447200000,A350,Serra Talhada ,-7.954277,-38.295082,1348.0,7.0,208,27,24,33.4,954.9,954.8,9.6,11.2,3.6,31.7,955.4,9.6,32.8,24,0.0
1567450800000,A350,Serra Talhada ,-7.954277,-38.295082,1494.0,6.7,143,25,23,33.5,954.8,954.7,9.4,10.2,3.0,32.4,954.9,9.2,33.0,23,0.0
1567454400000,A350,Serra Talhada ,-7.954277,-38.295082,365.4,6.7,188,26,24,33.0,954.9,954.7,9.6,9.7,2.3,31.7,954.9,9.2,31.7,26,0.0
1567458000000,A350,Serra Talhada ,-7.954277,-38.295082,35.88,5.0,184,28,26,31.7,955.4,954.9,9.9,9.9,1.6,30.7,955.4,9.6,30.7,28,0.0
1567461600000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,5.1,185,30,28,30.7,956.1,955.4,10.7,10.7,1.5,30.1,956.1,9.9,30.2,30,0.0
1567465200000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,8.4,167,36,30,30.2,956.8,956.1,12.4,12.4,4.6,29.0,956.8,10.7,29.0,36,0.0
1567468800000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,10.8,171,43,36,29.0,957.6,956.8,13.8,13.8,4.2,27.7,957.6,12.6,27.7,43,0.0
1567472400000,A350,Serra Talhada ,-7.954277,-38.295082,-3.15,8.1,28,52,43,27.7,958.3,957.6,16.1,16.1,3.1,26.7,958.3,13.8,26.7,52,0.0
1567476000000,A350,Serra Talhada ,-7.954277,-38.295082,-2.52,7.8,148,57,52,26.7,958.4,958.3,16.5,16.5,2.3,25.7,958.6,16.1,25.7,57,0.0
1567479600000,A350,Serra Talhada ,-7.954277,-38.295082,-3.26,9.2,153,63,57,25.7,958.3,958.3,16.7,16.7,3.3,24.1,958.5,16.5,24.1,63,0.0
1567483200000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,8.4,187,67,63,24.1,957.9,957.9,16.6,16.7,2.9,22.9,958.3,16.6,22.9,67,0.0
1567486800000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,6.8,182,69,67,22.9,957.6,957.6,16.3,16.6,2.2,22.3,958.0,16.3,22.3,69,0.0
1567490400000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,7.4,225,71,69,22.3,957.7,957.5,16.4,16.4,1.9,21.8,957.7,16.3,21.8,71,0.0
1567494000000,A350,Serra Talhada ,-7.954277,-38.295082,-3.4,5.3,206,71,71,21.8,958.0,957.7,16.1,16.3,2.6,21.5,958.1,16.1,21.5,71,0.0
1567497600000,A350,Serra Talhada ,-7.954277,-38.295082,-3.53,4.9,220,73,71,21.5,958.1,958.0,16.1,16.2,2.5,21.2,958.1,16.0,21.4,72,0.0
1567501200000,A350,Serra Talhada ,-7.954277,-38.295082,21.27,4.9,203,73,71,21.8,958.8,958.1,16.3,16.3,1.7,21.3,958.8,16.1,21.8,71,0.0
1567504800000,A350,Serra Talhada ,-7.954277,-38.295082,291.3,4.4,140,71,66,23.0,959.5,958.8,16.2,16.4,1.4,21.8,959.5,16.1,23.0,66,0.0
1567508400000,A350,Serra Talhada ,-7.954277,-38.295082,542.9,7.0,184,66,61,24.0,960.1,959.5,16.1,16.3,2.2,22.9,960.1,15.8,24.0,61,0.0
1567512000000,A350,Serra Talhada ,-7.954277,-38.295082,940.4,7.0,9,61,56,25.4,960.7,960.2,16.0,16.2,2.5,24.0,960.8,15.8,25.4,56,0.0
1567515600000,A350,Serra Talhada ,-7.954277,-38.295082,1062.0,6.2,275,57,50,26.6,960.3,960.3,15.4,16.1,1.7,24.9,960.7,15.3,26.5,50,0.0
1567519200000,A350,Serra Talhada ,-7.954277,-38.295082,1567.0,6.5,108,51,45,27.9,959.7,959.7,14.8,15.6,1.8,26.3,960.3,14.8,27.9,45,0.0
1567522800000,A350,Serra Talhada ,-7.954277,-38.295082,1588.0,6.6,158,45,42,28.9,959.1,959.0,14.7,15.4,1.7,27.7,959.7,14.3,28.7,43,0.0
1567526400000,A350,Serra Talhada ,-7.954277,-38.295082,1947.0,7.0,150,43,35,31.2,957.9,957.9,13.7,14.7,2.7,28.2,959.1,13.6,31.0,35,0.0
1567530000000,A350,Serra Talhada ,-7.954277,-38.295082,3240.0,7.0,207,37,30,32.6,956.9,956.9,13.0,13.8,2.0,29.8,957.9,12.2,32.6,30,0.0
1567533600000,A350,Serra Talhada ,-7.954277,-38.295082,2164.0,6.5,180,32,28,33.0,956.6,956.5,11.9,12.9,1.9,30.5,956.9,11.7,33.0,28,0.0
1567537200000,A350,Serra Talhada ,-7.954277,-38.295082,1637.0,6.3,201,30,28,33.0,956.3,956.3,11.7,12.2,2.6,31.3,956.6,11.3,32.1,29,0.0
1567540800000,A350,Serra Talhada ,-7.954277,-38.295082,834.7,7.8,177,30,28,32.9,956.2,956.1,11.4,12.0,2.7,31.3,956.3,11.4,31.4,29,0.0
1567544400000,A350,Serra Talhada ,-7.954277,-38.295082,39.25,8.5,172,32,29,31.5,956.8,956.2,11.9,11.9,3.2,30.4,956.8,11.3,30.4,32,0.0
1567548000000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,8.2,167,37,32,30.4,957.7,956.8,13.2,13.2,3.4,29.2,957.7,11.9,29.2,37,0.0
1567551600000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,10.2,176,47,37,29.2,958.5,957.7,15.1,15.1,2.6,27.3,958.5,13.2,27.3,47,0.0
1567555200000,A350,Serra Talhada ,-7.954277,-38.295082,-3.34,11.3,172,52,47,27.3,959.2,958.5,15.7,15.7,5.0,26.3,959.3,15.1,26.3,52,0.0
1567558800000,A350,Serra Talhada ,-7.954277,-38.295082,-2.88,8.6,181,57,52,26.2,959.8,959.2,16.3,16.4,3.3,25.4,959.8,15.7,25.4,57,0.0
1567562400000,A350,Serra Talhada ,-7.954277,-38.295082,-1.6,12.2,168,59,57,25.4,960.0,959.7,15.7,16.4,4.0,24.2,960.2,15.7,24.2,59,0.0
1567566000000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,8.1,177,65,59,24.2,959.9,959.7,16.2,16.2,3.8,23.2,960.1,15.7,23.2,65,0.0
1567569600000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,8.9,192,67,64,23.2,959.4,959.4,15.9,16.1,2.7,22.3,959.9,15.8,22.3,67,0.0
1567573200000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,5.2,189,71,67,22.3,959.2,959.2,15.8,16.1,2.3,21.4,959.4,15.8,21.5,70,0.0
1567576800000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,4.1,185,71,69,21.5,959.3,959.1,15.3,15.8,1.4,20.9,959.3,15.3,20.9,71,0.0
1567580400000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,5.0,206,72,70,20.9,959.3,959.1,15.1,15.4,2.1,20.5,959.3,15.1,20.8,70,0.0
1567584000000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,5.0,227,72,70,20.8,959.6,959.2,14.9,15.2,1.7,20.1,959.6,14.8,20.1,72,0.0
1567587600000,A350,Serra Talhada ,-7.954277,-38.295082,18.71,4.3,213,75,72,20.4,960.2,959.6,15.3,15.4,2.2,19.8,960.2,15.0,19.8,75,0.0
1567591200000,A350,Serra Talhada ,-7.954277,-38.295082,526.3,4.8,152,76,63,22.5,960.8,960.2,14.9,15.8,1.4,19.6,960.8,14.9,22.4,63,0.0
1567594800000,A350,Serra Talhada ,-7.954277,-38.295082,1486.0,9.7,138,63,55,23.8,961.6,960.8,14.1,15.0,3.5,22.1,961.6,14.0,23.7,55,0.0
1567598400000,A350,Serra Talhada ,-7.954277,-38.295082,2303.0,9.7,164,55,47,25.8,961.7,961.5,13.5,14.2,3.3,23.7,961.8,13.4,25.4,48,0.0
1567602000000,A350,Serra Talhada ,-7.954277,-38.295082,2945.0,9.1,155,48,41,27.8,961.6,961.5,13.3,13.9,3.7,25.4,961.9,13.3,27.3,42,0.0
