timestamp,stationCode,stationName,latitude,longitude,radiacao,vento_rajada,vento_direcao,umid_max,umid_min,temp_max,pressao,pressao_min,pto_orvalho_inst,pto_orvalho_max,vento_vel,temp_min,pressao_max,pto_orvalho_min,temp_inst,umid_inst,precipitacao
1567605600000,A350,Serra Talhada ,-7.954277,-38.295082,3190.0,8.1,135,43,37,29.0,960.8,960.8,12.5,13.7,3.4,27.1,961.6,12.5,28.8,37,0.0
1567609200000,A350,Serra Talhada ,-7.954277,-38.295082,3580.0,8.5,147,38,32,31.0,959.8,959.7,12.1,13.1,2.6,28.5,960.8,12.0,29.8,34,0.0
1567612800000,A350,Serra Talhada ,-7.954277,-38.295082,3201.0,7.7,137,34,30,31.3,958.6,958.6,11.7,12.6,1.9,29.8,959.8,11.4,31.3,30,0.0
1567616400000,A350,Serra Talhada ,-7.954277,-38.295082,2929.0,8.3,130,31,27,33.1,957.7,957.6,11.7,12.2,3.0,30.5,958.6,11.1,32.1,29,0.0
1567620000000,A350,Serra Talhada ,-7.954277,-38.295082,2287.0,8.0,155,30,26,32.9,957.3,957.2,11.1,12.2,3.7,31.0,957.7,10.8,32.2,28,0.0
1567623600000,A350,Serra Talhada ,-7.954277,-38.295082,1658.0,7.5,160,28,26,33.1,957.2,957.1,10.6,11.4,2.7,31.7,957.3,10.2,31.8,27,0.0
1567627200000,A350,Serra Talhada ,-7.954277,-38.295082,655.7,8.1,162,30,26,32.7,957.3,957.1,11.2,11.2,3.1,30.9,957.4,10.4,30.9,30,0.0
1567630800000,A350,Serra Talhada ,-7.954277,-38.295082,29.3,8.5,177,33,30,30.9,957.9,957.3,11.8,11.8,3.5,29.5,957.9,11.2,29.5,33,0.0
1567634400000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,8.0,183,39,33,29.5,958.6,957.9,13.0,13.0,3.9,28.3,958.6,11.8,28.3,39,0.0
1567638000000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,9.1,168,48,39,28.3,959.5,958.7,14.8,14.8,3.4,26.7,959.5,12.9,26.7,48,0.0
1567641600000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,7.3,167,53,48,26.7,960.0,959.4,15.3,15.3,3.2,25.7,960.0,14.8,25.7,53,0.0
1567645200000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,10.3,175,62,53,25.7,960.8,960.0,16.3,16.3,2.9,24.1,960.8,15.3,24.1,62,0.0
1567648800000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,11.1,172,66,62,24.1,960.9,960.8,16.4,16.5,4.5,23.0,960.9,16.3,23.0,66,0.0
1567652400000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,8.5,181,69,66,23.0,960.5,960.5,16.5,16.5,2.9,22.3,960.9,16.4,22.3,69,0.0
1567656000000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,8.1,175,71,69,22.4,960.2,960.2,16.4,16.5,3.0,21.9,960.5,16.4,21.9,71,0.0
1567659600000,A350,Serra Talhada ,-7.954277,-38.295082,-3.52,8.1,165,71,70,21.9,960.0,960.0,16.0,16.4,3.9,21.7,960.2,16.0,21.7,70,0.0
1567663200000,A350,Serra Talhada ,-7.954277,-38.295082,-3.32,8.0,171,71,70,21.7,959.9,959.8,15.8,16.0,3.3,21.2,960.0,15.7,21.2,71,0.0
1567666800000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,6.9,176,75,71,21.2,960.0,959.9,15.9,15.9,2.7,20.5,960.1,15.8,20.6,75,0.0
1567670400000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,6.3,178,75,74,20.6,960.8,960.0,15.5,15.9,2.9,20.2,960.8,15.5,20.2,75,0.0
1567674000000,A350,Serra Talhada ,-7.954277,-38.295082,22.74,6.4,182,76,75,20.2,961.2,960.8,15.6,15.6,2.3,20.0,961.2,15.5,20.1,76,0.0
1567677600000,A350,Serra Talhada ,-7.954277,-38.295082,539.7,4.8,141,76,67,22.1,961.4,961.2,15.5,16.1,1.8,20.0,961.5,15.5,21.9,67,0.0
1567681200000,A350,Serra Talhada ,-7.954277,-38.295082,1110.0,8.1,141,67,57,24.3,961.8,961.4,15.0,15.7,3.1,21.9,961.8,14.9,23.8,58,0.0
1567684800000,A350,Serra Talhada ,-7.954277,-38.295082,1665.0,8.4,162,58,53,25.3,961.8,961.7,15.1,15.2,3.8,23.8,961.9,14.6,25.3,53,0.0
1567688400000,A350,Serra Talhada ,-7.954277,-38.295082,2803.0,7.7,140,53,43,28.3,961.4,961.4,14.0,15.0,3.3,25.2,961.8,14.0,27.1,45,0.0
1567692000000,A350,Serra Talhada ,-7.954277,-38.295082,3082.0,8.3,159,46,39,29.5,960.4,960.4,13.7,14.8,2.2,26.9,961.4,13.7,29.3,39,0.0
1567695600000,A350,Serra Talhada ,-7.954277,-38.295082,3233.0,6.5,185,42,35,31.0,959.4,959.3,13.5,14.2,2.7,28.0,960.4,12.9,29.6,37,0.0
1567699200000,A350,Serra Talhada ,-7.954277,-38.295082,3269.0,8.0,143,37,30,32.2,958.1,958.1,12.6,13.6,2.3,29.6,959.4,12.4,32.1,30,0.0
1567702800000,A350,Serra Talhada ,-7.954277,-38.295082,3128.0,7.4,177,31,28,32.6,957.3,957.3,11.7,12.7,3.4,31.3,958.1,11.3,32.2,29,0.0
1567706400000,A350,Serra Talhada ,-7.954277,-38.295082,2460.0,9.0,161,29,26,33.1,957.0,957.0,11.0,12.0,3.2,32.0,957.3,10.4,32.5,27,0.0
1567710000000,A350,Serra Talhada ,-7.954277,-38.295082,1455.0,8.6,168,29,27,32.6,957.1,957.0,10.6,11.4,4.1,31.5,957.1,10.5,32.0,27,0.0
1567713600000,A350,Serra Talhada ,-7.954277,-38.295082,581.1,9.3,164,30,26,32.3,957.6,957.1,11.1,11.1,4.2,30.5,957.7,10.2,30.5,30,0.0
1567717200000,A350,Serra Talhada ,-7.954277,-38.295082,24.07,8.8,169,32,30,30.5,958.3,957.6,11.0,11.1,4.1,29.2,958.3,10.8,29.2,32,0.0
1567720800000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,7.5,177,36,32,29.2,959.3,958.3,11.4,11.4,3.2,28.0,959.3,11.0,28.0,36,0.0
1567724400000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,8.1,177,39,36,28.0,960.0,959.3,11.7,11.7,2.9,27.0,960.0,11.4,27.0,39,0.0
1567728000000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,8.0,169,40,38,27.0,960.5,960.0,11.5,11.7,3.9,26.3,960.6,11.4,26.3,40,0.0
1567731600000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,9.6,174,51,40,26.3,961.1,960.5,14.1,14.1,3.6,24.8,961.1,11.5,24.8,51,0.0
1567735200000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,8.6,148,61,51,24.8,961.4,961.1,15.5,15.5,2.3,23.5,961.4,14.1,23.5,61,0.0
1567738800000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,8.3,169,68,61,23.5,960.9,960.9,16.3,16.3,4.6,22.5,961.4,15.5,22.5,68,0.0
1567742400000,A350,Serra Talhada ,-7.954277,-38.295082,-3.03,8.3,168,71,68,22.5,960.4,960.4,16.5,16.5,4.1,22.0,960.9,16.3,22.0,71,0.0
1567746000000,A350,Serra Talhada ,-7.954277,-38.295082,-2.99,8.3,169,73,71,22.1,960.1,960.0,16.4,16.5,3.4,21.6,960.4,16.4,21.6,73,0.0
1567749600000,A350,Serra Talhada ,-7.954277,-38.295082,-2.64,8.1,165,74,73,21.6,960.0,959.9,16.6,16.7,3.6,21.4,960.1,16.4,21.6,73,0.0
1567753200000,A350,Serra Talhada ,-7.954277,-38.295082,-2.08,8.4,167,73,73,21.9,959.9,959.8,16.7,16.7,4.1,21.6,960.0,16.7,21.9,73,0.0
1567756800000,A350,Serra Talhada ,-7.954277,-38.295082,-1.03,11.2,170,73,70,22.0,960.2,959.9,16.2,16.7,4.8,21.9,960.2,16.1,21.9,70,0.0
1567760400000,A350,Serra Talhada ,-7.954277,-38.295082,15.53,10.4,162,71,70,21.9,960.9,960.2,16.0,16.3,4.4,21.6,960.9,15.9,21.6,71,0.0
1567764000000,A350,Serra Talhada ,-7.954277,-38.295082,458.1,11.2,173,71,66,22.6,961.3,960.8,15.8,16.2,5.2,21.6,961.3,15.8,22.6,66,0.0
1567767600000,A350,Serra Talhada ,-7.954277,-38.295082,819.1,14.1,177,66,63,23.2,962.1,961.2,15.7,15.9,3.8,22.5,962.1,15.3,23.1,63,0.0
1567771200000,A350,Serra Talhada ,-7.954277,-38.295082,2168.0,12.1,138,63,45,25.9,962.3,962.0,13.0,15.7,4.3,23.0,962.4,13.0,25.5,46,0.0
1567774800000,A350,Serra Talhada ,-7.954277,-38.295082,2375.0,10.8,164,46,37,27.3,961.9,961.9,12.0,13.3,5.4,25.4,962.3,11.2,26.7,40,0.0
1567778400000,A350,Serra Talhada ,-7.954277,-38.295082,2984.0,11.2,163,40,34,27.9,961.2,961.2,10.7,12.2,5.5,26.4,962.0,10.7,27.9,34,0.0
1567782000000,A350,Serra Talhada ,-7.954277,-38.295082,3221.0,13.1,169,35,31,28.9,960.4,960.4,10.2,10.6,4.8,27.3,961.2,9.4,28.2,33,0.0
1567785600000,A350,Serra Talhada ,-7.954277,-38.295082,3248.0,11.1,181,33,28,29.9,959.2,959.2,9.1,10.3,5.5,27.7,960.4,9.0,29.4,28,0.0
1567789200000,A350,Serra Talhada ,-7.954277,-38.295082,2846.0,11.8,158,29,26,30.6,958.5,958.5,8.5,9.6,4.9,28.8,959.3,8.3,29.4,27,0.0
1567792800000,A350,Serra Talhada ,-7.954277,-38.295082,2651.0,11.2,190,27,24,31.0,958.1,958.0,7.9,8.8,4.4,29.2,958.6,7.6,30.5,25,0.0
1567796400000,A350,Serra Talhada ,-7.954277,-38.295082,1150.0,11.0,175,28,24,30.8,958.1,957.9,8.9,9.3,4.4,29.2,958.2,7.6,29.2,28,0.0
1567800000000,A350,Serra Talhada ,-7.954277,-38.295082,545.1,11.2,173,29,26,29.9,958.3,958.1,8.9,9.5,4.5,28.9,958.4,8.4,28.9,29,0.0
1567803600000,A350,Serra Talhada ,-7.954277,-38.295082,34.31,11.4,169,40,28,29.0,959.0,958.3,12.4,12.4,5.6,27.2,959.1,8.6,27.2,40,0.0
1567807200000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,11.5,164,47,40,27.2,959.9,959.0,13.7,13.7,5.4,25.7,959.9,12.5,25.7,47,0.0
1567810800000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,11.9,137,55,47,25.7,961.2,959.9,14.2,14.5,4.1,23.9,961.2,13.8,23.9,55,0.0
1567814400000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,11.9,159,58,55,23.9,961.8,961.2,14.0,14.3,3.0,22.7,961.8,13.9,22.7,58,0.0
1567818000000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,8.1,174,61,58,22.7,962.0,961.8,14.2,14.2,3.4,22.0,962.1,14.0,22.0,61,0.0
1567821600000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,9.0,173,64,61,22.0,962.0,962.0,14.1,14.6,3.5,21.4,962.2,14.1,21.4,63,0.0
1567825200000,A350,Serra Talhada ,-7.954277,-38.295082,-2.98,8.1,160,66,63,21.5,961.7,961.7,14.5,14.5,2.6,21.1,962.0,14.0,21.1,66,0.0
1567828800000,A350,Serra Talhada ,-7.954277,-38.295082,-3.27,7.1,167,70,66,21.1,961.1,961.0,14.5,14.6,3.0,20.1,961.7,14.4,20.2,70,0.0
1567832400000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,6.8,169,73,70,20.2,960.9,960.9,14.6,14.7,3.5,19.6,961.1,14.5,19.6,73,0.0
1567836000000,A350,Serra Talhada ,-7.954277,-38.295082,-3.25,8.2,176,74,73,19.6,960.9,960.8,14.7,14.7,4.6,19.3,960.9,14.6,19.6,73,0.0
1567839600000,A350,Serra Talhada ,-7.954277,-38.295082,-2.64,9.9,175,75,73,19.6,961.2,960.8,14.7,14.8,3.9,19.3,961.2,14.6,19.3,75,0.0
1567843200000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,7.1,186,77,75,19.3,961.6,961.2,14.9,14.9,2.4,19.0,961.6,14.7,19.1,77,0.0
1567846800000,A350,Serra Talhada ,-7.954277,-38.295082,22.82,9.0,172,77,76,19.5,962.1,961.6,15.1,15.2,3.4,19.1,962.1,14.9,19.5,76,0.0
1567850400000,A350,Serra Talhada ,-7.954277,-38.295082,393.0,8.6,175,77,74,20.0,962.7,962.1,15.3,15.4,4.5,19.3,962.7,15.1,19.9,75,0.0
1567854000000,A350,Serra Talhada ,-7.954277,-38.295082,562.1,11.1,170,75,63,21.8,963.4,962.7,14.4,15.4,5.7,19.9,963.4,14.2,21.8,63,0.0
1567857600000,A350,Serra Talhada ,-7.954277,-38.295082,1964.0,10.2,158,63,51,24.5,963.3,963.3,13.6,14.6,5.2,21.8,963.5,13.3,24.0,52,0.0
1567861200000,A350,Serra Talhada ,-7.954277,-38.295082,2916.0,13.0,161,52,39,27.3,962.7,962.7,12.2,13.6,3.5,23.8,963.3,11.9,27.3,39,0.0
1567864800000,A350,Serra Talhada ,-7.954277,-38.295082,3646.0,10.9,164,40,35,28.8,961.7,961.6,11.8,12.6,4.3,26.7,962.7,11.4,28.8,35,0.0
1567868400000,A350,Serra Talhada ,-7.954277,-38.295082,3686.0,11.0,137,35,31,29.5,960.7,960.7,10.1,11.5,3.4,27.9,961.7,10.1,28.5,32,0.0
1567872000000,A350,Serra Talhada ,-7.954277,-38.295082,3655.0,10.5,159,32,27,31.0,959.7,959.7,9.6,10.7,3.6,28.3,960.7,9.5,30.7,27,0.0
1567875600000,A350,Serra Talhada ,-7.954277,-38.295082,2754.0,9.7,155,29,27,31.1,958.7,958.7,9.5,10.3,4.5,29.7,959.7,9.1,30.5,27,0.0
1567879200000,A350,Serra Talhada ,-7.954277,-38.295082,1958.0,9.6,163,29,26,31.5,958.3,958.3,9.5,10.1,4.6,29.8,958.7,9.4,30.7,27,0.0
1567882800000,A350,Serra Talhada ,-7.954277,-38.295082,1717.0,10.1,154,28,26,31.6,958.5,958.2,9.5,10.0,4.2,30.1,958.6,9.0,30.8,27,0.0
1567886400000,A350,Serra Talhada ,-7.954277,-38.295082,606.5,9.8,179,33,27,30.9,959.0,958.5,11.1,11.1,4.8,29.0,959.0,9.5,29.0,33,0.0
1567890000000,A350,Serra Talhada ,-7.954277,-38.295082,50.61,10.8,174,39,32,29.1,959.8,959.0,12.4,12.4,4.6,27.6,959.8,10.7,27.6,39,0.0
1567893600000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,10.8,173,45,39,27.6,960.4,959.8,13.4,13.5,4.3,26.3,960.4,12.4,26.3,45,0.0
1567897200000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,10.8,172,46,45,26.3,961.0,960.4,12.6,13.4,5.4,25.5,961.1,12.6,25.5,45,0.0
1567900800000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,10.8,162,48,45,25.5,961.5,961.0,12.4,12.6,3.0,24.1,961.5,12.4,24.1,48,0.0
1567904400000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,12.0,171,54,48,24.1,962.1,961.5,13.2,13.2,5.4,22.9,962.2,12.2,22.9,54,0.0
1567908000000,A350,Serra Talhada ,-7.954277,-38.295082,-3.54,10.9,169,58,54,22.9,962.0,961.9,13.3,13.6,4.8,21.9,962.1,13.2,21.9,58,0.0
